"board","ns_location","ew_location","map_board","x","y","area","map","n_board"
"Albury","south","slopes","Albury",1341661.97917841,-3983021.61184556,4062,"yes",1
"Armidale","north","tablelands","Armidale",1853050.69929854,-3495355.67104401,17611,"yes",1
"Balranald","west","plains","Balranald",1074753.72417477,-3753946.69415889,20561,"yes",1
"Bathurst","central","tablelands","Bathurst",1631815.16005099,-3769355.90344062,10871,"yes",1
"Berrima","central","coast","Moss Vale",1701944.64295184,-3846829.35979113,17670,"yes",6
"Bombala","south","tablelands","Bombala",1518038.01681945,-4134486.35579959,4029,"yes",1
"Bourke","west","plains","Bourke",1302649.73799409,-3336166.95291617,40729,"yes",1
"Braidwood","south","tablelands","Braidwood",1607413.9210896,-3987991.62894435,8794,"yes",3
"Brewarrina","west","plains","Brewarrina",1436776.23231793,-3311757.5938857,14069,"yes",1
"Broken Hill","west","plains","Broken Hill",926260.36310709,-3516587.16583078,43568,"yes",1
"Broulee","south","coast","Braidwood",1607413.9210896,-3987991.62894435,8794,"yes",3
"Canonba","central","slopes","Canonba",1423416.79168847,-3516145.38856625,16334,"yes",1
"Carcoar","central","tablelands","Carcoar",1575089.78200469,-3807486.18590358,6203,"yes",1
"Casino","north","tablelands","Casino",2005684.08181589,-3293042.66241713,6563,"yes",1
"Cobar","west","plains","Cobar",1265823.38254976,-3504077.0921783,32561,"yes",1
"Condobolin","central","slopes","Condobolin",1381308.60331299,-3685686.9611489,18807,"yes",1
"Coonabarabran","central","slopes","Coonabarabran",1619846.75155975,-3531623.00722255,12222,"yes",1
"Coonamble","central","slopes","Coonamble",1528400.4493401,-3466753.61469827,11334,"yes",1
"Corowa","south","slopes","Corowa",1273275.28830715,-3977713.24122334,3276,"yes",1
"Cumberland","central","coast","Moss Vale",1701944.64295184,-3846829.35979113,17670,"yes",6
"Deniliquin","south","slopes","Deniliquin",1160406.70641249,-3929061.31078627,9623,"yes",1
"Denman","central","tablelands","Denman - Singleton",1744547.39663513,-3679999.61446621,7913,"yes",2
"Dubbo","central","slopes","Dubbo",1530663.54754762,-3603604.18041837,16581,"yes",1
